Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,87370557000,3120857000,5035666000,4368527850,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,335923580000,16653220000,17002730000,16796179000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,335923610000,16653220000,17002730000,16796180500,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,9853012700,404388600,823689100,492650635,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,5703412000,180043400,625003500,285170600,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],7.1103,7.0467,7.0337,7.0401,6.9878,7.0011,6.9589,7.0532,7.0662,7.0204,7.0662,6.9868,7.0598,7.0140,7.0270,6.9826,6.9686,6.9739,6.9864,7.0076,
Runtime unhalted [s],7.0844,7.0256,7.0133,7.0197,6.9672,6.9806,6.9388,7.0324,7.0452,6.9999,7.0399,6.9664,7.0386,6.9932,7.0065,6.9625,6.9482,6.9531,6.9657,6.9859,
Clock [MHz],2400.0214,2400.0214,2400.0214,2400.0214,2400.0199,2400.0214,2400.0214,2400.0199,2400.0214,2400.0214,2400.0199,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0228,2400.0199,2400.0214,2400.0214,
CPI,3.5872,3.5058,3.3426,3.4932,3.6703,3.6382,3.7542,3.4675,3.6330,3.6186,3.8222,3.5919,3.6897,4.0271,3.8834,4.0308,4.4517,4.5627,4.9458,5.3724,
L3 load bandwidth [MBytes/s],3639.9279,3745.4181,3795.8361,3832.9443,3898.2545,3922.8958,3965.4928,3843.0583,3955.2276,4117.0692,4160.5424,4153.9409,4368.5095,4439.6034,4688.7275,4872.6706,5195.0383,5566.6106,6192.7945,7522.7300,
L3 load data volume [GBytes],25.8809,26.3930,26.6988,26.9842,27.2401,27.4644,27.5953,27.1057,27.9483,28.9035,29.3991,29.0229,30.8409,31.1393,32.9478,34.0241,36.2020,38.8209,43.2656,52.7161,
L3 evict bandwidth [MBytes/s],2225.0623,1638.3160,1638.2247,2010.4651,2599.7901,1806.2987,2510.7119,2091.3993,1642.1269,2046.6670,1991.1643,2213.2111,1703.0928,2963.8125,2040.4309,2590.9713,3934.3117,4012.0173,4694.5017,5708.1399,
L3 evict data volume [GBytes],15.8208,11.5448,11.5228,14.1538,18.1667,12.6460,17.4717,14.7510,11.6035,14.3684,14.0699,15.4633,12.0235,20.7882,14.3382,18.0918,27.4165,27.9793,32.7978,40.0002,
L3 bandwidth [MBytes/s],5864.9902,5383.7341,5434.0608,5843.4094,6498.0446,5729.1946,6476.2047,5934.4576,5597.3545,6163.7362,6151.7067,6367.1520,6071.6023,7403.4159,6729.1584,7463.6419,9129.3501,9578.6279,10887.2961,13230.8699,
L3 data volume [GBytes],41.7017,37.9378,38.2215,41.1381,45.4069,40.1104,45.0670,41.8567,39.5518,43.2720,43.4690,44.4863,42.8644,51.9275,47.2860,52.1159,63.6185,66.8002,76.0634,92.7163,
TABLE,Region MKL_SpMV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,140.3913,6.9589,7.1103,7.0196,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,139.9671,6.9388,7.0844,6.9984,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.4234,2400.0199,2400.0228,2400.0212,,,,,,,,,,,,,,,,,
CPI STAT,78.0883,3.3426,5.3724,3.9044,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,89877.2923,3639.9279,7522.7300,4493.8646,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,630.5929,25.8809,52.7161,31.5296,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,52060.7155,1638.2247,5708.1399,2603.0358,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,365.0182,11.5228,40.0002,18.2509,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,141938.0079,5383.7341,13230.8699,7096.9004,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,995.6114,37.9378,92.7163,49.7806,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40002137 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],9.639192,9.639192,9.639201,9.639201,9.639200,9.639192,9.639197,9.639180,9.639200,9.639205,9.639191,9.639193,9.639198,9.639191,9.639199,9.639201,9.639184,9.639199,9.639198,9.639198,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,6408990000,5403889000,5179968000,5156235000,5124136000,5105433000,5119949000,5095970000,5106938000,5135731000,5084365000,5107005000,5135623000,5087221000,5103704000,5120925000,5135830000,5177754000,5344980000,6136579000
CPU_CLK_UNHALTED_CORE,FIXC1,23034730000,23052210000,23053210000,23053200000,23052580000,23053470000,23053530000,23053190000,23052870000,23052900000,23052570000,23053290000,23052270000,23053370000,23053510000,23053690000,23052850000,23053920000,23053470000,23053380000
CPU_CLK_UNHALTED_REF,FIXC2,23034740000,23052210000,23053200000,23053210000,23052580000,23053470000,23053520000,23053200000,23052860000,23052910000,23052570000,23053290000,23052260000,23053370000,23053510000,23053680000,23052850000,23053920000,23053470000,23053390000
L2_LINES_IN_ALL,PMC0,410452500,477243900,494018900,507427600,518312000,527313100,533612600,539627100,544242600,545199300,545043800,544482000,538458300,533202700,526249400,518508800,508823500,496358900,483234600,412107600
L2_TRANS_L2_WB,PMC1,357129100,433817900,449421400,463099200,469750900,474566400,474823100,473744400,474923000,470994700,470086300,475544400,471502000,469142700,465921000,459045300,451637000,438734000,428710300,354805400
TABLE,Region SpMTV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,105271225000,5084365000,6408990000,5263561250,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,461044210000,23034730000,23053920000,23052210500,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,461044210000,23034740000,23053920000,23052210500,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,10203919200,410452500,545199300,510195960,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,9027398500,354805400,475544400,451369925,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,9.6392,
Runtime unhalted [s],9.5977,9.6050,9.6054,9.6054,9.6052,9.6055,9.6056,9.6054,9.6053,9.6053,9.6052,9.6055,9.6050,9.6055,9.6055,9.6056,9.6053,9.6057,9.6055,9.6055,
Clock [MHz],2400.0203,2400.0214,2400.0224,2400.0203,2400.0214,2400.0214,2400.0224,2400.0203,2400.0224,2400.0203,2400.0214,2400.0214,2400.0224,2400.0214,2400.0214,2400.0224,2400.0214,2400.0214,2400.0214,2400.0203,
CPI,3.5941,4.2659,4.4505,4.4709,4.4988,4.5155,4.5027,4.5238,4.5140,4.4887,4.5340,4.5141,4.4887,4.5316,4.5170,4.5019,4.4886,4.4525,4.3131,3.7567,
L3 load bandwidth [MBytes/s],2725.2243,3168.6898,3280.0654,3369.0932,3441.3611,3501.1273,3542.9514,3582.8913,3613.5288,3619.8789,3618.8517,3615.1209,3575.1243,3540.2320,3494.0623,3442.6674,3378.3673,3295.6026,3208.4634,2736.2117,
L3 load data volume [GBytes],26.2690,30.5436,31.6172,32.4754,33.1720,33.7480,34.1512,34.5361,34.8315,34.8928,34.8828,34.8468,34.4613,34.1250,33.6800,33.1846,32.5647,31.7670,30.9270,26.3749,
L3 evict bandwidth [MBytes/s],2371.1803,2880.3603,2983.9579,3074.7724,3118.9370,3150.9124,3152.6151,3145.4586,3153.2775,3127.1937,3121.1668,3157.4056,3130.5642,3114.9017,3093.5085,3047.8563,2998.6737,2912.9989,2846.4463,2355.7505,
L3 evict data volume [GBytes],22.8563,27.7643,28.7630,29.6383,30.0641,30.3722,30.3887,30.3196,30.3951,30.1437,30.0855,30.4348,30.1761,30.0251,29.8189,29.3789,28.9048,28.0790,27.4375,22.7075,
L3 bandwidth [MBytes/s],5096.4046,6049.0501,6264.0233,6443.8655,6560.2981,6652.0397,6695.5665,6728.3499,6766.8062,6747.0726,6740.0186,6772.5265,6705.6885,6655.1338,6587.5708,6490.5237,6377.0410,6208.6015,6054.9097,5091.9622,
L3 data volume [GBytes],49.1252,58.3080,60.3802,62.1137,63.2360,64.1203,64.5399,64.8558,65.2266,65.0364,64.9683,65.2817,64.6375,64.1501,63.4989,62.5635,61.4695,59.8459,58.3645,49.0824,
TABLE,Region SpMTV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,192.7840,9.6392,9.6392,9.6392,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,192.1001,9.5977,9.6057,9.6050,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.4275,2400.0203,2400.0224,2400.0214,,,,,,,,,,,,,,,,,
CPI STAT,87.9231,3.5941,4.5340,4.3962,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,67749.5151,2725.2243,3619.8789,3387.4758,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,653.0509,26.2690,34.8928,32.6525,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,59937.9377,2355.7505,3157.4056,2996.8969,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,577.7534,22.7075,30.4348,28.8877,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,127687.4528,5091.9622,6772.5265,6384.3726,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,1230.8044,49.0824,65.2817,61.5402,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40002137 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],6.958684,6.958648,6.958643,6.958655,6.958654,6.958637,6.958657,6.958658,6.958654,6.958637,6.958648,6.958656,6.958646,6.958657,6.958640,6.958636,6.958648,6.958642,6.958643,6.958661,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,5646921000,4999401000,4787925000,4679368000,4593328000,4562702000,4552171000,4535540000,4532424000,4510456000,4499954000,4486559000,4536174000,4499411000,4515663000,4555282000,4598882000,4651456000,4828374000,5394489000
CPU_CLK_UNHALTED_CORE,FIXC1,16628210000,16643220000,16643520000,16643980000,16643890000,16644240000,16644120000,16644080000,16644500000,16644050000,16643830000,16644230000,16643950000,16644150000,16644070000,16644280000,16644370000,16644550000,16644070000,16643850000
CPU_CLK_UNHALTED_REF,FIXC2,16628210000,16643220000,16643510000,16643990000,16643890000,16644240000,16644120000,16644080000,16644500000,16644050000,16643830000,16644230000,16643950000,16644150000,16644070000,16644280000,16644370000,16644550000,16644070000,16643850000
L2_LINES_IN_ALL,PMC0,240218200,338755700,376331000,400168900,418176700,431806400,440410800,447753200,451911100,454892700,452866300,458800900,449114000,446122100,436902100,425728800,413885600,392394300,360484000,266513400
L2_TRANS_L2_WB,PMC1,187557900,287177600,326709400,352177300,364637100,371729500,377418700,381745000,385062700,384428700,381422400,392151000,386080700,384136100,378712700,370311100,359863100,335533500,303003400,213869900
TABLE,Region SymmSpMV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,93966480000,4486559000,5646921000,4698324000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332865160000,16628210000,16644550000,16643258000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,332865160000,16628210000,16644550000,16643258000,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,8103236200,240218200,458800900,405161810,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,6923727800,187557900,392151000,346186390,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],6.9587,6.9586,6.9586,6.9587,6.9587,6.9586,6.9587,6.9587,6.9587,6.9586,6.9586,6.9587,6.9586,6.9587,6.9586,6.9586,6.9586,6.9586,6.9586,6.9587,
Runtime unhalted [s],6.9284,6.9346,6.9347,6.9349,6.9349,6.9350,6.9350,6.9350,6.9351,6.9350,6.9349,6.9350,6.9349,6.9350,6.9350,6.9351,6.9351,6.9352,6.9350,6.9349,
Clock [MHz],2400.0214,2400.0214,2400.0228,2400.0199,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,2400.0214,
CPI,2.9447,3.3290,3.4761,3.5569,3.6235,3.6479,3.6563,3.6697,3.6723,3.6901,3.6987,3.7098,3.6692,3.6992,3.6859,3.6538,3.6192,3.5784,3.4471,3.0853,
L3 load bandwidth [MBytes/s],2209.3207,3115.6002,3461.1898,3680.4253,3846.0468,3971.4113,4050.5361,4118.0648,4156.3082,4183.7407,4165.0969,4219.6737,4130.5875,4103.0639,4018.2758,3915.5149,3806.5840,3608.9276,3315.4418,2451.1695,
L3 load data volume [GBytes],15.3740,21.6804,24.0852,25.6108,26.7633,27.6356,28.1863,28.6562,28.9223,29.1131,28.9834,29.3633,28.7433,28.5518,27.9617,27.2466,26.4887,25.1132,23.0710,17.0569,
L3 evict bandwidth [MBytes/s],1724.9965,2641.2266,3004.8102,3239.0379,3353.6334,3418.8718,3471.1866,3510.9758,3541.4913,3535.6690,3508.0139,3606.6827,3550.8581,3532.9677,3483.0962,3405.8270,3309.7289,3085.9676,2786.7815,1966.9982,
L3 evict data volume [GBytes],12.0037,18.3794,20.9094,22.5393,23.3368,23.7907,24.1548,24.4317,24.6440,24.6034,24.4110,25.0977,24.7092,24.5847,24.2376,23.6999,23.0312,21.4741,19.3922,13.6877,
L3 bandwidth [MBytes/s],3934.3172,5756.8268,6466.0000,6919.4631,7199.6802,7390.2831,7521.7227,7629.0407,7697.7995,7719.4096,7673.1108,7826.3564,7681.4456,7636.0316,7501.3720,7321.3419,7116.3129,6694.8952,6102.2233,4418.1677,
L3 data volume [GBytes],27.3777,40.0597,44.9946,48.1502,50.1001,51.4263,52.3411,53.0879,53.5663,53.7166,53.3945,54.4609,53.4525,53.1365,52.1993,50.9466,49.5199,46.5874,42.4632,30.7445,
TABLE,Region SymmSpMV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,139.1729,6.9586,6.9587,6.9586,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,138.6927,6.9284,6.9352,6.9346,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.4279,2400.0199,2400.0228,2400.0214,,,,,,,,,,,,,,,,,
CPI STAT,71.1131,2.9447,3.7098,3.5557,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,74526.9795,2209.3207,4219.6737,3726.3490,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,518.6071,15.3740,29.3633,25.9304,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,63678.8209,1724.9965,3606.6827,3183.9410,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,443.1185,12.0037,25.0977,22.1559,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,138205.8003,3934.3172,7826.3564,6910.2900,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,961.7258,27.3777,54.4609,48.0863,,,,,,,,,,,,,,,,,
