Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],9.643129,9.643139,9.643129,9.643121,9.643122,9.643123,9.643121,9.643129,9.643136,9.643139,9.643135,9.643123,9.643127,9.643123,9.643123,9.643135,9.643122,9.643122,9.643131,9.643122,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,6399133000,5407327000,5185646000,5145648000,5118494000,5114182000,5143577000,5121972000,5124667000,5168133000,5100218000,5133006000,5150421000,5122809000,5145408000,5145046000,5175552000,5186693000,5349269000,6141655000
CPU_CLK_UNHALTED_CORE,FIXC1,23044310000,23062630000,23064200000,23063450000,23063810000,23064140000,23063510000,23063760000,23064070000,23063590000,23008670000,23063910000,23063750000,23063640000,23064230000,23064290000,23065120000,23065040000,23064310000,23064660000
CPU_CLK_UNHALTED_REF,FIXC2,23044320000,23062630000,23064190000,23063450000,23063810000,23064130000,23063510000,23063770000,23064060000,23063590000,23008670000,23063910000,23063750000,23063640000,23064230000,23064290000,23065120000,23065050000,23064310000,23064660000
L1D_REPLACEMENT,PMC0,522968600,578734000,600814700,615124000,626314600,636317600,642321100,648011600,653515300,654288800,653341000,654453300,647686000,642684800,634964300,626590800,619239300,604964900,582258500,521614700
L1D_M_EVICT,PMC1,380129100,425200400,444139400,454823000,462393000,468312200,471164700,474021500,475571900,476517300,474653200,477640700,473354700,472038600,467149100,460641900,455018600,442977100,424325700,374177700
ICACHE_64B_IFTAG_MISS,PMC2,1759945,1066609,1108482,1069202,977358,932547,1005995,1054359,1036899,992367,939134,980379,1054545,1023344,1098103,1010040,1028329,929742,1160297,1222800
TABLE,Region SpMTV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,105578856000,5100218000,6399133000,5278942800,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,461205090000,23008670000,23065120000,23060254500,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,461205090000,23008670000,23065120000,23060254500,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,12366207900,521614700,654453300,618310395,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,9054249800,374177700,477640700,452712490,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,21450476,929742,1759945,1.072524e+06,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,9.6431,
Runtime unhalted [s],9.6018,9.6094,9.6101,9.6098,9.6099,9.6101,9.6098,9.6099,9.6100,9.6098,9.5870,9.6100,9.6099,9.6099,9.6101,9.6101,9.6105,9.6105,9.6101,9.6103,
Clock [MHz],2399.9946,2399.9956,2399.9966,2399.9956,2399.9956,2399.9966,2399.9956,2399.9946,2399.9966,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9946,2399.9956,2399.9956,
CPI,3.6012,4.2651,4.4477,4.4821,4.5060,4.5098,4.4839,4.5029,4.5006,4.4627,4.5113,4.4933,4.4780,4.5021,4.4825,4.4828,4.4566,4.4470,4.3117,3.7554,
L2D load bandwidth [MBytes/s],3470.8641,3840.9667,3987.5170,4082.4891,4156.7590,4223.1470,4262.9923,4300.7557,4337.2798,4342.4121,4336.1235,4343.5110,4298.5957,4265.4052,4214.1654,4158.5865,4109.8013,4015.0642,3864.3615,3461.8810,
L2D load data volume [GBytes],33.4700,37.0390,38.4521,39.3679,40.0841,40.7243,41.1086,41.4727,41.8250,41.8745,41.8138,41.8850,41.4519,41.1318,40.6377,40.1018,39.6313,38.7178,37.2645,33.3833,
L2D evict bandwidth [MBytes/s],2522.8598,2821.9883,2947.6865,3018.5945,3068.8352,3108.1197,3127.0520,3146.0096,3156.2970,3162.5705,3150.2001,3170.0316,3141.5848,3132.8513,3100.4004,3057.2093,3019.8924,2939.9747,2816.1854,2483.3630,
L2D evict data volume [GBytes],24.3283,27.2128,28.4249,29.1087,29.5932,29.9720,30.1545,30.3374,30.4366,30.4971,30.3778,30.5690,30.2947,30.2105,29.8975,29.4811,29.1212,28.3505,27.1568,23.9474,
L2 bandwidth [MBytes/s],6005.4044,6670.0340,6942.5604,7108.1797,7232.0808,7337.4559,7396.7209,7453.7629,7500.4586,7511.5688,7492.5565,7520.0493,7447.1793,7405.0483,7321.8537,7222.4993,7136.5185,6961.2094,6688.2476,5953.3596,
L2 data volume [GBytes],57.9109,64.3201,66.9480,68.5450,69.7398,70.7560,71.3275,71.8776,72.3279,72.4351,72.2517,72.5168,71.8141,71.4078,70.6055,69.6475,68.8183,67.1278,64.4956,57.4090,
TABLE,Region SpMTV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,192.8620,9.6431,9.6431,9.6431,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,192.1690,9.5870,9.6105,9.6084,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47999.9120,2399.9946,2399.9966,2399.9956,,,,,,,,,,,,,,,,,
CPI STAT,87.6827,3.6012,4.5113,4.3841,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,82072.6781,3461.8810,4343.5110,4103.6339,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,791.4371,33.3833,41.8850,39.5719,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,60091.7061,2483.3630,3170.0316,3004.5853,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,579.4720,23.9474,30.5690,28.9736,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,142306.7479,5953.3596,7520.0493,7115.3374,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,1372.2820,57.4090,72.5168,68.6141,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399995605 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],6.972711,6.972692,6.972690,6.972695,6.972679,6.972695,6.972679,6.972689,6.972682,6.972690,6.972680,6.972691,6.972688,6.972680,6.972691,6.972680,6.972682,6.972691,6.972692,6.972696,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,5661610000,4998588000,4771117000,4665257000,4582882000,4545977000,4539069000,4515316000,4509723000,4501845000,4499774000,4496573000,4540545000,4504951000,4522519000,4552423000,4603931000,4654540000,4811049000,5387167000
CPU_CLK_UNHALTED_CORE,FIXC1,16665390000,16677600000,16678420000,16678500000,16678250000,16678780000,16678320000,16678600000,16678870000,16678440000,16678170000,16678550000,16678380000,16678420000,16678660000,16678570000,16678820000,16678800000,16678530000,16678350000
CPU_CLK_UNHALTED_REF,FIXC2,16665390000,16677600000,16678420000,16678500000,16678250000,16678780000,16678320000,16678610000,16678870000,16678440000,16678170000,16678540000,16678380000,16678420000,16678660000,16678570000,16678820000,16678800000,16678530000,16678350000
L1D_REPLACEMENT,PMC0,356099200,458781400,500923400,526965500,545918900,560639900,569786100,578349000,582785900,586292500,583594500,590957300,580467500,577486300,567609500,554960000,542193800,519411600,482249800,382523300
L1D_M_EVICT,PMC1,142184300,188197500,206939800,218216700,226054800,231939900,235462800,238781400,240581300,242335900,241277500,244712900,240483600,239503400,235782600,230339500,224838200,214773700,198054100,153113600
ICACHE_64B_IFTAG_MISS,PMC2,1356489,830251,789004,764247,615561,626364,573931,582237,600625,604362,590138,601221,637443,586362,613930,641222,724350,707599,762650,781652
TABLE,Region SymmSpMV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,93864856000,4496573000,5661610000,4693242800,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,333556420000,16665390000,16678870000,16677821000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,333556420000,16665390000,16678870000,16677821000,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,10647995400,356099200,590957300,532399770,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,4393573500,142184300,244712900,219678675,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,13989638,573931,1356489,699481.9000,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,6.9727,
Runtime unhalted [s],6.9439,6.9490,6.9494,6.9494,6.9493,6.9495,6.9493,6.9494,6.9495,6.9494,6.9493,6.9494,6.9493,6.9494,6.9495,6.9494,6.9495,6.9495,6.9494,6.9493,
Clock [MHz],2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9942,2399.9956,2399.9956,2399.9956,2399.9970,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,
CPI,2.9436,3.3365,3.4957,3.5750,3.6392,3.6689,3.6744,3.6938,3.6984,3.7048,3.7064,3.7092,3.6732,3.7022,3.6879,3.6637,3.6227,3.5833,3.4667,3.0959,
L2D load bandwidth [MBytes/s],3268.5062,4211.0005,4597.8091,4836.8374,5010.8157,5145.9233,5229.8852,5308.4737,5349.2039,5381.3837,5356.6273,5424.1995,5327.9194,5300.5621,5209.8979,5093.8004,4976.6221,4767.5055,4426.4091,3511.0510,
L2D load data volume [GBytes],22.7903,29.3620,32.0591,33.7258,34.9388,35.8810,36.4663,37.0143,37.2983,37.5227,37.3500,37.8213,37.1499,36.9591,36.3270,35.5174,34.7004,33.2423,30.8640,24.4815,
L2D evict bandwidth [MBytes/s],1305.0584,1727.4017,1899.4315,2002.9370,2074.8850,2128.8976,2161.2381,2191.6953,2208.2182,2224.3205,2214.6090,2246.1379,2207.3195,2198.3251,2164.1697,2114.2126,2063.7173,1971.3360,1817.8721,1405.3775,
L2D evict data volume [GBytes],9.0998,12.0446,13.2441,13.9659,14.4675,14.8442,15.0696,15.2820,15.3972,15.5095,15.4418,15.6616,15.3910,15.3282,15.0901,14.7417,14.3896,13.7455,12.6755,9.7993,
L2 bandwidth [MBytes/s],4586.0153,5946.0228,6504.4826,6846.7892,7091.3508,7280.5701,7396.3911,7505.5131,7562.9350,7611.2514,7576.6530,7675.8558,7541.0899,7504.2692,7379.7026,7213.8986,7046.9880,6745.3363,6251.2813,4923.6031,
L2 data volume [GBytes],31.9770,41.4598,45.3537,47.7406,49.4457,50.7652,51.5727,52.3336,52.7339,53.0709,52.8296,53.5214,52.5817,52.3249,51.4564,50.3002,49.1364,47.0331,43.5883,34.3308,
TABLE,Region SymmSpMV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,139.4540,6.9727,6.9727,6.9727,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,138.9821,6.9439,6.9495,6.9491,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47999.9120,2399.9942,2399.9970,2399.9956,,,,,,,,,,,,,,,,,
CPI STAT,71.3415,2.9436,3.7092,3.5671,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,97734.4330,3268.5062,5424.1995,4886.7216,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,681.4715,22.7903,37.8213,34.0736,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,40327.1600,1305.0584,2246.1379,2016.3580,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,281.1887,9.0998,15.6616,14.0594,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,138189.9992,4586.0153,7675.8558,6909.5000,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,963.5559,31.9770,53.5214,48.1778,,,,,,,,,,,,,,,,,
