Runtime (RDTSC) [s],4.9048,4.7386,4.7973,4.7390,4.7171,4.7684,4.7390,4.7684,4.7973,4.7684,4.7192,4.7486,4.6983,4.7192,4.7486,4.8458,4.7064,4.6884,4.8459,4.8365,
Runtime unhalted [s],4.8857,4.7242,4.7829,4.7247,4.7030,4.7544,4.7243,4.7536,4.7831,4.7536,4.6999,4.7339,4.6841,4.7049,4.7339,4.8308,4.6920,4.6742,4.8309,4.8206,
Clock [MHz],2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0226,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0183,2400.0205,2400.0205,
CPI,3.2750,3.2725,3.3175,3.3280,3.3899,3.4038,3.4307,3.4499,3.4933,3.5180,3.5391,3.5808,3.5663,3.5947,3.6626,3.6625,3.6923,3.7413,3.7754,3.7510,
L3 load bandwidth [MBytes/s],3882.3809,4128.9581,4172.9131,4310.7018,4396.9461,4442.2380,4572.0160,4627.1104,4688.9847,4806.2800,4935.6788,5008.4829,5164.6515,5255.9844,5359.8536,5365.6074,5688.4309,5916.2948,5926.2880,6100.1506,
L3 load data volume [GBytes],19.0422,19.5653,20.0187,20.4285,20.7408,21.1825,21.6666,22.0640,22.4944,22.9184,23.2925,23.7832,24.2653,24.8040,25.4517,26.0008,26.7718,27.7382,28.7179,29.5035,
L3 evict bandwidth [MBytes/s],2948.4951,3141.7477,3140.3244,3180.6414,3242.4859,3234.7526,3348.8291,3348.9954,3380.2936,3493.3039,3510.3702,3532.1828,3606.3663,3622.7492,3660.1836,3607.6741,3822.8415,3914.9192,3873.5206,3852.3429,
L3 evict data volume [GBytes],14.4617,14.8873,15.0651,15.0731,15.2951,15.4247,15.8700,15.9694,16.2163,16.6576,16.5662,16.7728,16.9439,17.0965,17.3807,17.4822,17.9917,18.3549,18.7705,18.6319,
L3 bandwidth [MBytes/s],6830.8760,7270.7058,7313.2375,7491.3431,7639.4320,7676.9906,7920.8452,7976.1058,8069.2784,8299.5838,8446.0490,8540.6657,8771.0179,8878.7336,9020.0373,8973.2815,9511.2725,9831.2140,9799.8086,9952.4935,
L3 data volume [GBytes],33.5038,34.4526,35.0838,35.5015,36.0358,36.6072,37.5366,38.0335,38.7107,39.5760,39.8586,40.5560,41.2092,41.9005,42.8324,43.4830,44.7635,46.0931,47.4884,48.1354,
TABLE,Region MKL_SpMV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,95.2952,4.6884,4.9048,4.7648,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,94.9947,4.6742,4.8857,4.7497,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.4099,2400.0183,2400.0226,2400.0205,,,,,,,,,,,,,,,,,
CPI STAT,70.4446,3.2725,3.7754,3.5222,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,98749.9520,3882.3809,6100.1506,4937.4976,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,470.4503,19.0422,29.5035,23.5225,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,69463.0195,2948.4951,3914.9192,3473.1510,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,330.9116,14.4617,18.7705,16.5456,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,168212.9718,6830.8760,9952.4935,8410.6486,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,801.3616,33.5038,48.1354,40.0681,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400020478 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],7.128333,7.128331,7.128332,7.128332,7.128332,7.128331,7.128331,7.128333,7.128332,7.128342,7.128333,7.128334,7.128336,7.128334,7.128332,7.128332,7.128333,7.128336,7.128333,7.128335,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,7039486000,6532234000,6421324000,6344610000,6207200000,6081366000,6043121000,6054263000,5996951000,5991237000,6003211000,6053118000,6181476000,5969376000,6154171000,6094369000,5966942000,5836807000,5937418000,6078550000
CPU_CLK_UNHALTED_CORE,FIXC1,17042200000,17054820000,17055430000,17055460000,17055240000,17055580000,17055270000,17055640000,17055680000,17055740000,17055250000,17055880000,17055390000,17055690000,17055850000,17056120000,17055960000,17055870000,17055750000,17055680000
CPU_CLK_UNHALTED_REF,FIXC2,17042210000,17054830000,17055430000,17055460000,17055240000,17055570000,17055270000,17055640000,17055680000,17055740000,17055250000,17055880000,17055390000,17055700000,17055850000,17056120000,17055960000,17055870000,17055760000,17055690000
L2_LINES_IN_ALL,PMC0,380428900,418297800,424603600,424645300,425489900,427206900,422477400,411214600,405779400,394395300,388468300,377997200,362879300,345966300,346986600,346198000,352700000,352233200,336938800,308163600
L2_TRANS_L2_WB,PMC1,315734700,338130800,339754500,338541800,337593000,341966800,336946800,324803700,317128600,307161500,303197900,294057500,276850300,261483300,265654000,268803800,276747500,281722600,271357400,251086200
TABLE,Region SpMTV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,122987230000,5836807000,7039486000,6149361500,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,341098500000,17042200000,17056120000,17054925000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,341098540000,17042210000,17056120000,17054927000,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,7653070400,308163600,427206900,382653520,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,6048722700,251086200,341966800,302436135,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,7.1283,
Runtime unhalted [s],7.1009,7.1061,7.1064,7.1064,7.1063,7.1064,7.1063,7.1065,7.1065,7.1065,7.1063,7.1066,7.1064,7.1065,7.1065,7.1067,7.1066,7.1066,7.1065,7.1065,
Clock [MHz],2400.0191,2400.0191,2400.0205,2400.0205,2400.0205,2400.0219,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0191,2400.0205,2400.0205,2400.0205,2400.0205,2400.0191,2400.0191,
CPI,2.4209,2.6109,2.6561,2.6882,2.7477,2.8046,2.8223,2.8171,2.8441,2.8468,2.8410,2.8177,2.7591,2.8572,2.7714,2.7987,2.8584,2.9221,2.8726,2.8059,
L3 load bandwidth [MBytes/s],3415.5881,3755.5859,3812.2004,3812.5748,3820.1579,3835.5741,3793.1114,3691.9900,3643.1919,3540.9776,3487.7679,3393.7552,3258.0220,3106.1736,3115.3350,3108.2548,3166.6310,3162.4386,3025.1229,2766.7710,
L3 load data volume [GBytes],24.3474,26.7711,27.1746,27.1773,27.2314,27.3412,27.0386,26.3177,25.9699,25.2413,24.8620,24.1918,23.2243,22.1418,22.2071,22.1567,22.5728,22.5429,21.5641,19.7225,
L3 evict bandwidth [MBytes/s],2834.7470,3035.8258,3050.4034,3039.5154,3030.9969,3070.2664,3025.1955,2916.1708,2847.2622,2757.7712,2722.1884,2640.1232,2485.6319,2347.6637,2385.1100,2413.3897,2484.7100,2529.3766,2436.3163,2254.3156,
L3 evict data volume [GBytes],20.2070,21.6404,21.7443,21.6667,21.6060,21.8859,21.5646,20.7874,20.2962,19.6583,19.4047,18.8197,17.7184,16.7349,17.0019,17.2034,17.7118,18.0302,17.3669,16.0695,
L3 bandwidth [MBytes/s],6250.3352,6791.4117,6862.6038,6852.0903,6851.1547,6905.8405,6818.3070,6608.1609,6490.4541,6298.7487,6209.9564,6033.8784,5743.6538,5453.8374,5500.4450,5521.6445,5651.3409,5691.8152,5461.4391,5021.0866,
L3 data volume [GBytes],44.5545,48.4114,48.9189,48.8440,48.8373,49.2271,48.6031,47.1052,46.2661,44.8996,44.2666,43.0115,40.9427,38.8768,39.2090,39.3601,40.2846,40.5732,38.9310,35.7920,
TABLE,Region SpMTV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,142.5660,7.1283,7.1283,7.1283,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,142.1235,7.1009,7.1067,7.1062,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.4044,2400.0191,2400.0219,2400.0202,,,,,,,,,,,,,,,,,
CPI STAT,55.5628,2.4209,2.9221,2.7781,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,68711.2241,2766.7710,3835.5741,3435.5612,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,489.7965,19.7225,27.3412,24.4898,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,54306.9800,2254.3156,3070.2664,2715.3490,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,387.1182,16.0695,21.8859,19.3559,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,123018.2042,5021.0866,6905.8405,6150.9102,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,876.9147,35.7920,49.2271,43.8457,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400020478 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],5.611859,5.611861,5.611860,5.611861,5.611860,5.611859,5.611847,5.611864,5.611854,5.611861,5.611846,5.611861,5.611861,5.611858,5.611845,5.611858,5.611858,5.611859,5.611862,5.611858,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,6968488000,6314239000,6124885000,6008147000,5849010000,5684513000,5621297000,5593262000,5507515000,5503126000,5537461000,5572904000,5684616000,5790578000,5631814000,5453626000,5271910000,5096227000,5122849000,5138179000
CPU_CLK_UNHALTED_CORE,FIXC1,13417090000,13426520000,13426740000,13426720000,13426580000,13426940000,13426590000,13426600000,13426640000,13426630000,13426580000,13426800000,13426660000,13426470000,13426930000,13426970000,13426800000,13427020000,13426940000,13425360000
CPU_CLK_UNHALTED_REF,FIXC2,13417100000,13426520000,13426740000,13426720000,13426580000,13426940000,13426590000,13426600000,13426640000,13426630000,13426580000,13426800000,13426660000,13426470000,13426930000,13426970000,13426800000,13427020000,13426940000,13425360000
L2_LINES_IN_ALL,PMC0,210957600,287860300,306403000,321338700,334127100,349986100,350272100,339922900,338225700,325717900,311572900,300435100,280745400,258996300,275668000,293276200,318072000,331185900,312290600,283665400
L2_TRANS_L2_WB,PMC1,145707100,209455000,225531000,237517100,246868300,265654900,268167400,258515400,257997000,246145900,230988400,219802000,194948200,173347300,192832600,215532100,243581000,263974200,250294600,231897400
TABLE,Region SymmSpMV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,113474646000,5096227000,6968488000,5673732300,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,268523580000,13417090000,13427020000,13426179000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,268523590000,13417100000,13427020000,13426179500,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,6130719200,210957600,350272100,306535960,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,4578756900,145707100,268167400,228937845,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],5.6119,5.6119,5.6119,5.6119,5.6119,5.6119,5.6118,5.6119,5.6119,5.6119,5.6118,5.6119,5.6119,5.6119,5.6118,5.6119,5.6119,5.6119,5.6119,5.6119,
Runtime unhalted [s],5.5904,5.5943,5.5944,5.5944,5.5944,5.5945,5.5944,5.5944,5.5944,5.5944,5.5944,5.5945,5.5944,5.5943,5.5945,5.5945,5.5945,5.5945,5.5945,5.5939,
Clock [MHz],2400.0187,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,2400.0205,
CPI,1.9254,2.1264,2.1922,2.2348,2.2955,2.3620,2.3885,2.4005,2.4379,2.4398,2.4247,2.4093,2.3619,2.3187,2.3841,2.4620,2.5469,2.6347,2.6210,2.6129,
L3 load bandwidth [MBytes/s],2405.8492,3282.8787,3494.3480,3664.6804,3810.5253,3991.3887,3994.6589,3876.6202,3857.2716,3714.6226,3553.3166,3426.2870,3201.7375,2953.7032,3143.8416,3344.6457,3627.4275,3776.9833,3561.4914,3235.0401,
L3 load data volume [GBytes],13.5013,18.4231,19.6098,20.5657,21.3841,22.3991,22.4174,21.7551,21.6464,20.8459,19.9407,19.2278,17.9677,16.5758,17.6428,18.7697,20.3566,21.1959,19.9866,18.1546,
L3 evict bandwidth [MBytes/s],1661.7050,2388.7121,2572.0499,2708.7439,2815.3894,3029.6402,3058.3003,2948.2157,2942.3089,2807.1504,2634.2950,2506.7135,2223.2705,1976.9259,2199.1495,2458.0191,2777.9007,3010.4728,2854.4633,2644.6559,
L3 evict data volume [GBytes],9.3253,13.4051,14.4340,15.2011,15.7996,17.0019,17.1627,16.5450,16.5118,15.7533,14.7833,14.0673,12.4767,11.0942,12.3413,13.7941,15.5892,16.8943,16.0189,14.8414,
L3 bandwidth [MBytes/s],4067.5542,5671.5908,6066.3980,6373.4243,6625.9147,7021.0289,7052.9592,6824.8360,6799.5805,6521.7729,6187.6116,5933.0006,5425.0079,4930.6291,5342.9912,5802.6649,6405.3281,6787.4561,6415.9548,5879.6960,
L3 data volume [GBytes],22.8265,31.8282,34.0438,35.7668,37.1837,39.4010,39.5801,38.3001,38.1583,36.5993,34.7239,33.2952,30.4444,27.6700,29.9840,32.5637,35.9458,38.0902,36.0055,32.9960,
TABLE,Region SymmSpMV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,112.2377,5.6118,5.6119,5.6119,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,111.8840,5.5904,5.5945,5.5942,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.4082,2400.0187,2400.0205,2400.0204,,,,,,,,,,,,,,,,,
CPI STAT,47.5792,1.9254,2.6347,2.3790,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,69917.3175,2405.8492,3994.6589,3495.8659,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,392.3661,13.5013,22.4174,19.6183,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,52218.0820,1661.7050,3058.3003,2610.9041,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,293.0405,9.3253,17.1627,14.6520,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,122135.3998,4067.5542,7052.9592,6106.7700,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,685.4065,22.8265,39.5801,34.2703,,,,,,,,,,,,,,,,,
