TABLE,Region MKL_SpMV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,64273912000,3002944000,3527692000,3213695600,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222433160000,10972550000,11381880000,11121658000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,222433180000,10972560000,11381880000,11121659000,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,7450578000,296779900,487889400,372528900,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,132150113,6597289,6639174,6.607506e+06,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,1233124,44448,100193,61656.2000,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],4.7602,4.5856,4.6615,4.6384,4.6016,4.6141,4.6140,4.6303,4.7001,4.6140,4.6615,4.6225,4.6094,4.6849,4.6615,4.6225,4.6920,4.7002,4.5937,4.7002,
Runtime unhalted [s],4.7424,4.5719,4.6482,4.6253,4.5884,4.6015,4.6005,4.6169,4.6865,4.6006,4.6432,4.6089,4.5959,4.6705,4.6481,4.6089,4.6708,4.6863,4.5802,4.6851,
Clock [MHz],2400.0079,2400.0057,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0057,2400.0079,2400.0079,2400.0079,2400.0100,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0057,2400.0079,2400.0079,
CPI,3.2264,3.2439,3.2792,3.2877,3.3322,3.3570,3.3879,3.4061,3.4462,3.4646,3.5072,3.5324,3.5249,3.5633,3.5962,3.6010,3.6091,3.6295,3.6606,3.6715,
L2D load bandwidth [MBytes/s],3990.1696,4268.8751,4310.2994,4425.8979,4536.2638,4626.6236,4736.6225,4809.9978,4834.1433,5019.0041,5051.2312,5206.2835,5329.4359,5363.9976,5536.9330,5708.8063,5796.0577,6005.1768,6371.0714,6643.3869,
L2D load data volume [GBytes],18.9939,19.5754,20.0925,20.5290,20.8740,21.3478,21.8546,22.2717,22.7212,23.1576,23.5462,24.0663,24.5653,25.1297,25.8106,26.3892,27.1950,28.2253,29.2669,31.2249,
L2D evict bandwidth [MBytes/s],88.8372,92.0765,90.7939,91.0588,91.7778,91.5481,91.5475,91.2556,89.8970,91.5831,91.1528,91.4404,91.7382,90.2593,90.7153,91.4505,90.1220,89.9678,92.0616,90.3384,
L2D evict data volume [GBytes],0.4229,0.4222,0.4232,0.4224,0.4223,0.4224,0.4224,0.4225,0.4225,0.4226,0.4249,0.4227,0.4229,0.4229,0.4229,0.4227,0.4229,0.4229,0.4229,0.4246,
L2 bandwidth [MBytes/s],4080.3539,4361.8613,4401.9612,4517.8379,4628.9183,4718.9936,4829.0136,4902.0619,4924.9011,5111.3986,5143.1755,5298.4845,5422.0240,5455.0227,5628.6858,5801.0088,5886.9566,6095.9844,6463.8931,6734.3306,
L2 data volume [GBytes],19.4232,20.0018,20.5198,20.9554,21.3004,21.7740,22.2808,22.6980,23.1478,23.5840,23.9748,24.4925,24.9920,25.5562,26.2383,26.8154,27.6215,28.6521,29.6933,31.6524,
TABLE,Region MKL_SpMV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,92.9682,4.5856,4.7602,4.6484,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,92.6801,4.5719,4.7424,4.6340,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.1535,2400.0057,2400.0100,2400.0077,,,,,,,,,,,,,,,,,
CPI STAT,69.3269,3.2264,3.6715,3.4663,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,102570.2774,3990.1696,6643.3869,5128.5139,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,476.8371,18.9939,31.2249,23.8419,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,1819.6218,88.8372,92.0765,90.9811,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,8.4577,0.4222,0.4249,0.4229,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,104406.8674,4080.3539,6734.3306,5220.3434,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,485.3737,19.4232,31.6524,24.2687,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400007865 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],7.130397,7.130411,7.130412,7.130397,7.130385,7.130401,7.130414,7.130390,7.130402,7.130386,7.130402,7.130390,7.130402,7.130402,7.130387,7.130401,7.130403,7.130398,7.130402,7.130386,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,6894666000,6405657000,6301896000,6239619000,6109245000,5989918000,5954015000,5969442000,5916124000,5910378000,5915138000,5961266000,6097167000,6161988000,6078949000,6023875000,5900641000,5772848000,5875829000,6018571000
CPU_CLK_UNHALTED_CORE,FIXC1,17052650000,17063910000,17064380000,17064230000,17064540000,17064830000,17064520000,17064650000,17065220000,17064730000,17064550000,17064920000,17064770000,17064880000,17065020000,17064980000,17064980000,17065340000,17064860000,17063290000
CPU_CLK_UNHALTED_REF,FIXC2,17052650000,17063910000,17064380000,17064230000,17064530000,17064820000,17064520000,17064660000,17065230000,17064730000,17064550000,17064920000,17064770000,17064880000,17065020000,17064980000,17064970000,17065340000,17064860000,17063290000
L1D_REPLACEMENT,PMC0,459765000,468021800,467190500,463831700,461446100,461356000,455063200,443056900,435554200,424085700,419524900,407429500,389450200,373146800,371734800,370165200,375430600,375609000,360444900,333071900
L1D_M_EVICT,PMC1,254177400,258801300,257500900,254742200,253408800,255521300,252129200,243831500,238103300,231576000,229734400,222462300,208743900,198151200,199388000,199815400,204485600,207748300,199023900,182344200
ICACHE_64B_IFTAG_MISS,PMC2,3255682,886725,956892,917115,1031189,806645,980686,874887,993497,833264,841393,827524,1068257,794765,775548,852808,934953,808995,858698,865697
TABLE,Region SpMTV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,121497232000,5772848000,6894666000,6074861600,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,341281250000,17052650000,17065340000,17064062500,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,341281240000,17052650000,17065340000,17064062000,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,8315378900,333071900,468021800,415768945,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,4551689100,182344200,258801300,227584455,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,20165220,775548,3255682,1008261,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,7.1304,
Runtime unhalted [s],7.1052,7.1099,7.1101,7.1101,7.1102,7.1103,7.1102,7.1102,7.1105,7.1103,7.1102,7.1104,7.1103,7.1103,7.1104,7.1104,7.1104,7.1105,7.1103,7.1097,
Clock [MHz],2400.0079,2400.0079,2400.0079,2400.0079,2400.0093,2400.0093,2400.0079,2400.0065,2400.0065,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0093,2400.0079,2400.0079,2400.0079,
CPI,2.4733,2.6639,2.7078,2.7348,2.7932,2.8489,2.8661,2.8587,2.8845,2.8872,2.8849,2.8626,2.7988,2.7694,2.8072,2.8329,2.8921,2.9561,2.9042,2.8351,
L2D load bandwidth [MBytes/s],4126.6931,4200.7950,4193.3330,4163.1944,4141.7890,4140.9710,4084.4816,3976.7308,3909.3825,3806.4538,3765.5091,3656.9512,3495.5691,3349.2355,3336.5689,3322.4741,3369.7336,3371.3372,3235.2276,2989.5438,
L2D load data volume [GBytes],29.4250,29.9534,29.9002,29.6852,29.5326,29.5268,29.1240,28.3556,27.8755,27.1415,26.8496,26.0755,24.9248,23.8814,23.7910,23.6906,24.0276,24.0390,23.0685,21.3166,
L2D evict bandwidth [MBytes/s],2281.4092,2322.9072,2311.2350,2286.4787,2274.5144,2293.4703,2263.0199,2188.5501,2137.1321,2078.5500,2062.0158,1996.7473,1873.6124,1778.5360,1789.6409,1793.4736,1835.3911,1864.6773,1786.3691,1636.6616,
L2D evict data volume [GBytes],16.2674,16.5633,16.4801,16.3035,16.2182,16.3534,16.1363,15.6052,15.2386,14.8209,14.7030,14.2376,13.3596,12.6817,12.7608,12.7882,13.0871,13.2959,12.7375,11.6700,
L2 bandwidth [MBytes/s],6437.3242,6531.6612,6513.1567,6457.9048,6425.5590,6441.6815,6356.3038,6173.1336,6055.4319,5892.4829,5835.0769,5661.1261,5378.7698,5134.9050,5133.1708,5123.6022,5213.5165,5243.2757,5029.3041,4633.9756,
L2 data volume [GBytes],45.9007,46.5734,46.4415,46.0474,45.8167,45.9318,45.3231,44.0169,43.1777,42.0157,41.6064,40.3660,38.3528,36.6139,36.6015,36.5333,37.1745,37.3866,35.8610,33.0420,
TABLE,Region SpMTV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,142.6080,7.1304,7.1304,7.1304,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,142.1999,7.1052,7.1105,7.1100,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.1594,2400.0065,2400.0093,2400.0080,,,,,,,,,,,,,,,,,
CPI STAT,56.2617,2.4733,2.9561,2.8131,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,74635.9743,2989.5438,4200.7950,3731.7987,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,532.1844,21.3166,29.9534,26.6092,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,40854.3920,1636.6616,2322.9072,2042.7196,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,291.3083,11.6700,16.5633,14.5654,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,115671.3623,4633.9756,6531.6612,5783.5681,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,824.7829,33.0420,46.5734,41.2391,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400007865 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],5.612944,5.612945,5.612938,5.612959,5.612939,5.612945,5.612944,5.612945,5.612942,5.612943,5.612946,5.612933,5.612936,5.612945,5.612942,5.612934,5.612945,5.612934,5.612944,5.612939,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,6961302000,6297483000,6106173000,5990017000,5829250000,5662910000,5598739000,5571582000,5484655000,5481518000,5516616000,5550181000,5663066000,5775140000,5609971000,5432603000,5257117000,5073643000,5104166000,5173839000
CPU_CLK_UNHALTED_CORE,FIXC1,13422170000,13431380000,13431710000,13431990000,13431890000,13432290000,13431870000,13432070000,13432430000,13431990000,13432020000,13432060000,13432030000,13431870000,13432060000,13431950000,13432120000,13432170000,13432200000,13430870000
CPU_CLK_UNHALTED_REF,FIXC2,13422170000,13431380000,13431710000,13432000000,13431890000,13432290000,13431870000,13432080000,13432430000,13432000000,13432020000,13432060000,13432030000,13431870000,13432060000,13431950000,13432120000,13432180000,13432200000,13430870000
L1D_REPLACEMENT,PMC0,270366700,335353200,349230300,362156600,373264200,387505000,385990800,373997700,369632200,357765800,345397100,334018100,310898400,289844400,305850500,322711700,347078400,361942700,342705800,316192300
L1D_M_EVICT,PMC1,85831750,112503400,118526200,123696000,128208700,135481000,135712700,130892400,128983700,124415900,119688900,115204800,104660900,96366100,103844600,111643000,122141700,129656200,122552900,112352600
ICACHE_64B_IFTAG_MISS,PMC2,2927902,820336,767278,828516,763467,743800,861861,750876,716437,742874,762994,720320,732973,769512,730955,750548,696574,762054,735952,749779
TABLE,Region SymmSpMV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,113139971000,5073643000,6961302000,5656998550,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,268629140000,13422170000,13432430000,13431457000,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,268629180000,13422170000,13432430000,13431459000,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,6841901900,270366700,387505000,342095095,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,2362363450,85831750,135712700,1.181182e+08,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,17335008,696574,2927902,866750.4000,,,,,,,,,,,,,,,,
TABLE,Region SymmSpMV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],5.6129,5.6129,5.6129,5.6130,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,5.6129,
Runtime unhalted [s],5.5926,5.5964,5.5965,5.5966,5.5966,5.5968,5.5966,5.5967,5.5968,5.5966,5.5967,5.5967,5.5967,5.5966,5.5967,5.5966,5.5967,5.5967,5.5967,5.5962,
Clock [MHz],2400.0079,2400.0079,2400.0079,2400.0061,2400.0079,2400.0079,2400.0079,2400.0061,2400.0079,2400.0061,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0079,2400.0061,2400.0079,2400.0079,
CPI,1.9281,2.1328,2.1997,2.2424,2.3042,2.3720,2.3991,2.4108,2.4491,2.4504,2.4348,2.4201,2.3719,2.3258,2.3943,2.4725,2.5550,2.6474,2.6316,2.5959,
L2D load bandwidth [MBytes/s],3082.7795,3823.7689,3982.0036,4129.3768,4256.0428,4418.4149,4401.1505,4264.4018,4214.6277,4079.3237,3938.2909,3808.5540,3544.9358,3304.8679,3487.3747,3679.6351,3957.4622,4126.9562,3907.6056,3605.2961,
L2D load data volume [GBytes],17.3035,21.4626,22.3507,23.1780,23.8889,24.8003,24.7034,23.9359,23.6565,22.8970,22.1054,21.3772,19.8975,18.5500,19.5744,20.6535,22.2130,23.1643,21.9332,20.2363,
L2D evict bandwidth [MBytes/s],978.6722,1282.7878,1351.4628,1410.4047,1461.8646,1544.7834,1547.4255,1492.4632,1470.7005,1418.6172,1364.7182,1313.5926,1193.3679,1098.7869,1184.0590,1272.9799,1392.6858,1478.3706,1397.3746,1281.0698,
L2D evict data volume [GBytes],5.4932,7.2002,7.5857,7.9165,8.2054,8.6708,8.6856,8.3771,8.2550,7.9626,7.6601,7.3731,6.6983,6.1674,6.6461,7.1452,7.8171,8.2980,7.8434,7.1906,
L2 bandwidth [MBytes/s],4094.8362,5115.9104,5342.2150,5549.2284,5726.6127,5971.6793,5958.4031,5765.4266,5693.4972,5506.4113,5311.7090,5130.3598,4746.6612,4412.4289,4679.7682,4961.1729,5358.0905,5614.0160,5313.3717,4894.9150,
L2 data volume [GBytes],22.9841,28.7153,29.9855,31.1476,32.1431,33.5187,33.4442,32.3610,31.9573,30.9072,29.8143,28.7964,26.6427,24.7667,26.2673,27.8467,30.0747,31.5111,29.8237,27.4749,
TABLE,Region SymmSpMV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,112.2581,5.6129,5.6130,5.6129,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,111.9285,5.5926,5.5968,5.5964,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.1508,2400.0061,2400.0079,2400.0075,,,,,,,,,,,,,,,,,
CPI STAT,47.7379,1.9281,2.6474,2.3869,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,78012.8687,3082.7795,4418.4149,3900.6434,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,437.8816,17.3035,24.8003,21.8941,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,26936.1872,978.6722,1547.4255,1346.8094,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,151.1914,5.4932,8.6856,7.5596,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,105146.7134,4094.8362,5971.6793,5257.3357,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,590.1825,22.9841,33.5187,29.5091,,,,,,,,,,,,,,,,,
