L2 bandwidth [MBytes/s],4886.5197,5549.6136,5834.0205,6060.6934,5996.5970,6007.0470,5973.2166,6221.3453,5979.3896,6049.5485,6132.6752,6175.9541,5964.8333,6093.6765,6053.6883,6091.8881,5966.3382,5922.5139,5563.7503,4981.6457,
L2 data volume [GBytes],11.5046,12.6679,13.0543,13.3453,13.4928,13.6350,13.7132,13.7998,13.7670,13.8479,13.8396,13.7773,13.7730,13.6740,13.6235,13.5836,13.2737,13.0898,12.6638,11.5008,
TABLE,Region MKL_SpMV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,45.2422,2.2019,2.3543,2.2621,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,45.0691,2.1942,2.3441,2.2535,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47999.4724,2399.7982,2400.0201,2399.9736,,,,,,,,,,,,,,,,,
CPI STAT,36.7562,1.8034,1.8641,1.8378,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,113769.5544,4706.1684,6031.1565,5688.4777,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,257.1790,11.0780,13.4258,12.8589,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,3707.6305,178.2212,190.3957,185.3815,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,8.3846,0.4190,0.4199,0.4192,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,117504.9548,4886.5197,6221.3453,5875.2477,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,265.6269,11.5008,13.8479,13.2813,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40001961 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMTV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],6.453458,6.453458,6.453461,6.453464,6.453456,6.453459,6.453461,6.453471,6.453505,6.453505,6.453498,6.453491,6.453508,6.453499,6.453493,6.453503,6.453498,6.453501,6.453484,6.453497,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,14778440000,15662860000,15911170000,15998110000,15926790000,15848590000,15655640000,15423990000,547211400,547074300,544529900,547090200,556206100,547107400,547089600,547108700,547169400,547113900,548268800,547105000
CPU_CLK_UNHALTED_CORE,FIXC1,11406320000,11752270000,11803000000,11877090000,11747540000,11701470000,11694810000,15411200000,2376782000,2376388000,2365603000,2376434000,2382745000,2376451000,2376423000,2376460000,2376694000,2376509000,2376468000,2376457000
CPU_CLK_UNHALTED_REF,FIXC2,11444110000,11790600000,11840510000,11914670000,11785830000,11739700000,11732870000,15449340000,2376784000,2376388000,2365602000,2376435000,2382746000,2376451000,2376425000,2376461000,2376694000,2376509000,2376468000,2376458000
L1D_REPLACEMENT,PMC0,766871900,813039200,825585500,830425500,829232800,825006100,810835500,770754300,2164,1954,3674,2077,51587,2137,2026,1950,2252,2189,2075,2260
L1D_M_EVICT,PMC1,309439300,329863000,334847900,336637300,336401700,334425000,327028600,313392400,137,75,592,107,18611,103,113,89,193,151,127,133
ICACHE_64B_IFTAG_MISS,PMC2,195192,108209,112757,117915,113799,105499,112933,111401,8674,9158,12316,8937,115687,8133,8877,9345,9442,10063,11931,9973
TABLE,Region MKL_SpMTV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,131778664700,544529900,15998110000,6588933235,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125907114000,2365603000,15411200000,6295355700,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126211051000,2365602000,15449340000,6310552550,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,6471827145,1950,830425500,3.235914e+08,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,2622055631,75,336637300,1.311028e+08,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,1200241,8133,195192,60012.0500,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMTV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,6.4535,
Runtime unhalted [s],4.7526,4.8967,4.9179,4.9487,4.8948,4.8756,4.8728,6.4213,0.9903,0.9902,0.9857,0.9902,0.9928,0.9902,0.9902,0.9902,0.9903,0.9902,0.9902,0.9902,
Clock [MHz],2392.0944,2392.2174,2392.4165,2392.4497,2392.2224,2392.2040,2392.2342,2394.0946,2400.0176,2400.0196,2400.0206,2400.0186,2400.0186,2400.0196,2400.0176,2400.0186,2400.0196,2400.0196,2400.0196,2400.0186,
CPI,0.7718,0.7503,0.7418,0.7424,0.7376,0.7383,0.7470,0.9992,4.3434,4.3438,4.3443,4.3438,4.2839,4.3437,4.3438,4.3437,4.3436,4.3437,4.3345,4.3437,
L2D load bandwidth [MBytes/s],7605.1942,8063.0429,8187.4628,8235.4580,8223.6400,8181.7194,8041.1847,7643.6812,0.0215,0.0194,0.0364,0.0206,0.5116,0.0212,0.0201,0.0193,0.0223,0.0217,0.0206,0.0224,
L2D load data volume [GBytes],49.0798,52.0345,52.8375,53.1472,53.0709,52.8004,51.8935,49.3283,0.0001,0.0001,0.0002,0.0001,0.0033,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
L2D evict bandwidth [MBytes/s],3068.7602,3271.3054,3320.7399,3338.4841,3336.1518,3316.5470,3243.1947,3107.9575,0.0014,0.0007,0.0059,0.0011,0.1846,0.0010,0.0011,0.0009,0.0019,0.0015,0.0013,0.0013,
L2D evict data volume [GBytes],19.8041,21.1112,21.4303,21.5448,21.5297,21.4032,20.9298,20.0571,8.768000e-06,4.800000e-06,3.788800e-05,6.848000e-06,0.0012,6.592000e-06,7.232000e-06,5.696000e-06,1.235200e-05,9.664000e-06,8.128000e-06,8.512000e-06,
L2 bandwidth [MBytes/s],10675.8902,11335.4214,11509.3210,11575.1116,11560.9204,11499.3126,11285.4994,10752.7435,0.1088,0.1109,0.1644,0.1103,1.8434,0.1029,0.1092,0.1129,0.1179,0.1230,0.1402,0.1226,
L2 data volume [GBytes],68.8964,73.1527,74.2750,74.6996,74.6079,74.2103,72.8305,69.3925,0.0007,0.0007,0.0011,0.0007,0.0119,0.0007,0.0007,0.0007,0.0008,0.0008,0.0009,0.0008,
TABLE,Region MKL_SpMTV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,129.0700,6.4535,6.4535,6.4535,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,52.4611,0.9857,6.4213,2.6231,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47940.1614,2392.0944,2400.0206,2397.0081,,,,,,,,,,,,,,,,,
CPI STAT,58.2843,0.7376,4.3443,2.9142,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,64182.1403,0.0193,8235.4580,3209.1070,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,414.1966,0.0001,53.1472,20.7098,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,26003.3433,0.0007,3338.4841,1300.1672,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,167.8115,4.800000e-06,21.5448,8.3906,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,90197.3866,0.1029,11575.1116,4509.8693,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,582.0854,0.0007,74.6996,29.1043,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40001961 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],4.802017,4.802000,4.802002,4.802000,4.802000,4.802009,4.802002,4.801999,4.802028,4.802019,4.802019,4.801973,4.802030,4.802023,4.802028,4.801968,4.802035,4.802019,4.802019,4.802041,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,15961570000,15775550000,16033980000,16075750000,16598240000,16817690000,17566090000,16889500000,548453100,547155800,547182500,547158600,547281900,547185200,547174500,547172000,547238300,547215600,548545800,547178300
CPU_CLK_UNHALTED_CORE,FIXC1,11492170000,11500240000,11500180000,11500050000,11498460000,11500460000,11499270000,11500970000,2376967000,2376746000,2376759000,2376674000,2377164000,2376809000,2376748000,2376781000,2377070000,2376796000,2376781000,2376747000
CPU_CLK_UNHALTED_REF,FIXC2,11492180000,11500230000,11500190000,11500050000,11498460000,11500450000,11499270000,11500980000,2376967000,2376746000,2376760000,2376674000,2377165000,2376810000,2376749000,2376782000,2377069000,2376797000,2376782000,2376747000
L1D_REPLACEMENT,PMC0,487317400,509818700,514710600,516199200,511318500,508313700,494995800,313425700,1436,1379,1651,1343,2197,1901,1357,1539,1512,1670,1417,1608
L1D_M_EVICT,PMC1,213097000,204401900,189712500,174346900,156935600,139389500,119765400,77618840,137,82,192,87,266,268,92,119,168,171,92,105
ICACHE_64B_IFTAG_MISS,PMC2,100150,113132,118746,105625,110012,100961,93652,83209,11560,12262,11823,11643,16926,11763,11648,12449,12475,10352,11689,11564
TABLE,Region MKL_SymmSpMV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,138287311600,547155800,17566090000,6914365580,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120513842000,2376674000,11500970000,6025692100,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,120513858000,2376674000,11500980000,6025692900,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,3856118610,1343,516199200,1.928059e+08,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,1275269419,82,213097000,6.376347e+07,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,971641,10352,118746,48582.0500,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,4.8020,
Runtime unhalted [s],4.7884,4.7917,4.7917,4.7916,4.7910,4.7918,4.7913,4.7920,0.9904,0.9903,0.9903,0.9903,0.9905,0.9903,0.9903,0.9903,0.9904,0.9903,0.9903,0.9903,
Clock [MHz],2400.0175,2400.0217,2400.0175,2400.0196,2400.0196,2400.0217,2400.0196,2400.0175,2400.0196,2400.0196,2400.0186,2400.0196,2400.0186,2400.0186,2400.0186,2400.0186,2400.0206,2400.0186,2400.0186,2400.0196,
CPI,0.7200,0.7290,0.7172,0.7154,0.6928,0.6838,0.6546,0.6810,4.3339,4.3438,4.3436,4.3437,4.3436,4.3437,4.3437,4.3438,4.3438,4.3434,4.3329,4.3436,
L2D load bandwidth [MBytes/s],6494.8361,6794.7515,6859.9468,6879.7894,6814.7405,6774.6805,6597.1924,4177.2697,0.0191,0.0184,0.0220,0.0179,0.0293,0.0253,0.0181,0.0205,0.0202,0.0223,0.0189,0.0214,
L2D load data volume [GBytes],31.1883,32.6284,32.9415,33.0367,32.7244,32.5321,31.6797,20.0592,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
L2D evict bandwidth [MBytes/s],2840.0999,2724.2236,2528.4454,2323.6571,2091.6032,1857.7491,1596.2062,1034.4870,0.0018,0.0011,0.0026,0.0012,0.0035,0.0036,0.0012,0.0016,0.0022,0.0023,0.0012,0.0014,
L2D evict data volume [GBytes],13.6382,13.0817,12.1416,11.1582,10.0439,8.9209,7.6650,4.9676,8.768000e-06,5.248000e-06,1.228800e-05,5.568000e-06,1.702400e-05,1.715200e-05,5.888000e-06,7.616000e-06,1.075200e-05,1.094400e-05,5.888000e-06,6.720000e-06,
L2 bandwidth [MBytes/s],9336.2708,9520.4829,9389.9749,9204.8543,8907.8099,8633.7752,8194.6468,5212.8657,0.1750,0.1829,0.1821,0.1742,0.2584,0.1857,0.1746,0.1880,0.1887,0.1625,0.1759,0.1770,
L2 data volume [GBytes],44.8329,45.7174,45.0907,44.2017,42.7753,41.4595,39.3507,25.0322,0.0008,0.0009,0.0009,0.0008,0.0012,0.0009,0.0008,0.0009,0.0009,0.0008,0.0008,0.0008,
TABLE,Region MKL_SymmSpMV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,96.0400,4.8020,4.8020,4.8020,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,50.2135,0.9903,4.7920,2.5107,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.3839,2400.0175,2400.0217,2400.0192,,,,,,,,,,,,,,,,,
CPI STAT,57.6973,0.6546,4.3438,2.8849,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,51393.4603,0.0179,6879.7894,2569.6730,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,246.7915,0.0001,33.0367,12.3396,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,16996.4952,0.0011,2840.0999,849.8248,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,81.6172,5.248000e-06,13.6382,4.0809,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,68402.9055,0.1625,9520.4829,3420.1453,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,328.4709,0.0008,45.7174,16.4235,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40001961 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV_IE,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],2.190738,2.190702,2.190714,2.190721,2.190719,2.190714,2.190716,2.190706,2.190703,2.190716,2.190721,2.190705,2.190706,2.190702,2.190720,2.190720,2.190708,2.190719,2.190708,2.190720,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,2986228000,2788267000,2726847000,2693622000,2682827000,2652773000,2661041000,2648550000,2644236000,2631988000,2639466000,2640435000,2649360000,2656449000,2655643000,2680182000,2692841000,2731737000,2781122000,2984048000
CPU_CLK_UNHALTED_CORE,FIXC1,5236206000,5240607000,5241542000,5241344000,5241424000,5241612000,5241413000,5241521000,5241374000,5241511000,5241508000,5241699000,5241281000,5241418000,5241366000,5241312000,5241231000,5241628000,5240963000,5240805000
CPU_CLK_UNHALTED_REF,FIXC2,5236984000,5241000000,5241542000,5241476000,5241425000,5241612000,5241412000,5241522000,5241506000,5241511000,5241510000,5241698000,5241410000,5241416000,5241497000,5241445000,5241361000,5241630000,5241095000,5241198000
L1D_REPLACEMENT,PMC0,195330300,198968900,200491800,201290600,201292600,201995100,202111300,202113000,202380500,202538300,202432000,202630600,202124200,201849200,202035900,201553000,201060300,200373100,198980500,195038300
L1D_M_EVICT,PMC1,7324201,6785045,6616424,6498266,6471958,6384059,6388707,6367893,6337430,6317974,6342547,6331540,6365853,6381103,6388521,6468841,6495980,6617410,6787430,7318857
ICACHE_64B_IFTAG_MISS,PMC2,59535,43172,40373,39164,34398,32149,34017,34001,35678,30804,31018,33194,34007,34112,31606,37613,35996,38950,42806,43702
TABLE,Region MKL_SymmSpMV_IE,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,54227662000,2631988000,2986228000,2711383100,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104821765000,5236206000,5241699000,5241088250,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,104824250000,5236984000,5241698000,5241212500,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4016589500,195038300,202630600,200829475,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,130990039,6317974,7324201,6.549502e+06,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,746295,30804,59535,37314.7500,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV_IE,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,2.1907,
Runtime unhalted [s],2.1817,2.1836,2.1840,2.1839,2.1839,2.1840,2.1839,2.1839,2.1839,2.1839,2.1839,2.1840,2.1838,2.1839,2.1839,2.1839,2.1838,2.1840,2.1837,2.1837,
Clock [MHz],2399.6631,2399.8396,2400.0196,2399.9592,2400.0192,2400.0196,2400.0201,2400.0192,2399.9592,2400.0196,2400.0187,2400.0201,2399.9605,2400.0205,2399.9596,2399.9587,2399.9601,2400.0187,2399.9592,2399.8396,
CPI,1.7535,1.8795,1.9222,1.9458,1.9537,1.9759,1.9697,1.9790,1.9822,1.9915,1.9858,1.9852,1.9783,1.9731,1.9737,1.9556,1.9464,1.9188,1.8845,1.7563,
L2D load bandwidth [MBytes/s],5706.3598,5812.7530,5857.2115,5880.5290,5880.5928,5901.1292,5904.5185,5904.5951,5912.4181,5916.9930,5913.8740,5919.7192,5904.9223,5896.8992,5902.3050,5888.1975,5873.8359,5853.7304,5813.0760,5697.8761,
L2D load data volume [GBytes],12.5011,12.7340,12.8315,12.8826,12.8827,12.9277,12.9351,12.9352,12.9524,12.9625,12.9556,12.9684,12.9359,12.9183,12.9303,12.8994,12.8679,12.8239,12.7348,12.4825,
L2D evict bandwidth [MBytes/s],213.9685,198.2209,193.2937,189.8412,189.0728,186.5053,186.6409,186.0337,185.1440,184.5745,185.2920,184.9718,185.9741,186.4200,186.6351,188.9816,189.7755,193.3220,198.2900,213.8141,
