Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,58775295000,2894024000,3071916000,2938764750,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107670285000,5249109000,5585933000,5383514250,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,107671985000,5249240000,5586065000,5383599250,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,3594028100,152481400,188185500,179701405,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,3333644500,137636000,175524600,166682225,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],2.3376,2.2834,2.2894,2.2012,2.2207,2.2587,2.2774,2.2397,2.2651,2.2116,2.2711,2.2183,2.2204,2.2079,2.2461,2.2955,2.2522,2.2954,2.1944,2.2396,
Runtime unhalted [s],2.3275,2.2746,2.2812,2.1934,2.2130,2.2502,2.2688,2.2313,2.2568,2.2040,2.2629,2.2105,2.2126,2.2002,2.2380,2.2875,2.2442,2.2874,2.1871,2.2311,
Clock [MHz],2399.9618,2399.8461,2399.9610,2399.9592,2400.0185,2399.9611,2400.0194,2399.9584,2400.0185,2400.0180,2400.0180,2400.0189,2399.9593,2399.9589,2399.9595,2400.0193,2399.9605,2400.0180,2399.9586,2400.0189,
CPI,1.8184,1.8365,1.8489,1.8184,1.8250,1.8463,1.8539,1.8344,1.8475,1.8218,1.8480,1.8265,1.8270,1.8247,1.8402,1.8584,1.8381,1.8515,1.7986,1.7748,
L3 load bandwidth [MBytes/s],4196.3219,4784.7420,4936.6677,5256.6881,5275.6984,5243.7628,5234.4652,5360.8655,5289.4991,5445.7707,5299.0593,5395.9120,5401.2799,5384.7705,5257.2593,5120.6446,5109.7070,4923.3450,4957.6050,4357.3214,
L3 load data volume [GBytes],9.8094,10.9254,11.3022,11.5710,11.7160,11.8442,11.9212,12.0066,11.9812,12.0439,12.0346,11.9697,11.9931,11.8889,11.8083,11.7546,11.5082,11.3012,10.8792,9.7588,
L3 evict bandwidth [MBytes/s],3800.8184,4393.9881,4556.0069,4898.5825,4915.6549,4899.1814,4932.5273,4961.8319,4925.6631,5067.7554,4933.8657,5056.9538,5017.7861,4997.4971,4822.5359,4754.0897,4747.0425,4599.2522,4614.8929,3933.0980,
L3 evict data volume [GBytes],8.8849,10.0332,10.4307,10.7828,10.9164,11.0659,11.2336,11.1129,11.1571,11.2079,11.2052,11.2178,11.1415,11.0339,10.8319,10.9132,10.6914,10.5573,10.1271,8.8087,
L3 bandwidth [MBytes/s],7997.1403,9178.7300,9492.6746,10155.2707,10191.3533,10142.9442,10166.9925,10322.6974,10215.1622,10513.5261,10232.9250,10452.8658,10419.0660,10382.2675,10079.7951,9874.7343,9856.7495,9522.5972,9572.4979,8290.4195,
L3 data volume [GBytes],18.6943,20.9586,21.7329,22.3538,22.6324,22.9102,23.1548,23.1194,23.1383,23.2517,23.2398,23.1876,23.1346,22.9228,22.6401,22.6678,22.1996,21.8586,21.0063,18.5675,
TABLE,Region MKL_SpMV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,45.0257,2.1944,2.3376,2.2513,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,44.8623,2.1871,2.3275,2.2431,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47999.6119,2399.8461,2400.0194,2399.9806,,,,,,,,,,,,,,,,,
CPI STAT,36.6389,1.7748,1.8584,1.8319,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,102231.3854,4196.3219,5445.7707,5111.5693,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,230.0177,9.7588,12.0439,11.5009,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,94829.0238,3800.8184,5067.7554,4741.4512,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,213.3534,8.8087,11.2336,10.6677,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,197060.4091,7997.1403,10513.5261,9853.0205,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,443.3711,18.5675,23.2517,22.1686,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400018471 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMTV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],6.441634,6.441645,6.441632,6.441633,6.441635,6.441633,6.441645,6.441632,6.441668,6.441662,6.441661,6.441669,6.441669,6.441662,6.441676,6.441671,6.441674,6.441710,6.441698,6.441662,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,14773220000,15648650000,15908650000,15996310000,15932370000,15852840000,15652790000,15420340000,547301200,547244800,544736900,547268200,547353200,547259800,547250600,547258800,547342200,547308200,548398500,547299700
CPU_CLK_UNHALTED_CORE,FIXC1,11394990000,11716870000,11798040000,11907110000,11769280000,11727270000,11673430000,15381900000,2377290000,2377118000,2366428000,2377080000,2377329000,2377135000,2377123000,2377112000,2377255000,2377129000,2377116000,2377114000
CPU_CLK_UNHALTED_REF,FIXC2,11432850000,11755070000,11835720000,11944710000,11807240000,11765240000,11711200000,15420160000,2377291000,2377119000,2366428000,2377081000,2377330000,2377136000,2377123000,2377113000,2377255000,2377130000,2377116000,2377115000
L2_LINES_IN_ALL,PMC0,712045300,756477400,768591800,772927800,771867400,768170000,754115800,717640200,7238,7577,7501,7647,7017,7918,7247,7476,7982,7310,8020,7393
L2_TRANS_L2_WB,PMC1,589597600,631450300,643609800,647881000,646793000,643150100,631909700,587257500,113,79,60,63,142,54,50,68,263,50,54,56
TABLE,Region MKL_SpMTV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,131751192100,544736900,15996310000,6587559605,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125884119000,2366428000,15381900000,6294205950,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126187427000,2366428000,15420160000,6309371350,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,6021926026,7017,772927800,3.010963e+08,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,5021650052,50,647881000,2.510825e+08,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMTV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],6.4416,6.4416,6.4416,6.4416,6.4416,6.4416,6.4416,6.4416,6.4417,6.4417,6.4417,6.4417,6.4417,6.4417,6.4417,6.4417,6.4417,6.4417,6.4417,6.4417,
Runtime unhalted [s],4.7479,4.8820,4.9158,4.9613,4.9038,4.8863,4.8639,6.4091,0.9905,0.9905,0.9860,0.9904,0.9905,0.9905,0.9905,0.9905,0.9905,0.9905,0.9905,0.9905,
Clock [MHz],2392.0708,2392.2192,2392.3778,2392.4636,2392.3025,2392.2729,2392.2781,2394.0636,2400.0175,2400.0175,2400.0185,2400.0175,2400.0175,2400.0175,2400.0185,2400.0175,2400.0185,2400.0175,2400.0185,2400.0175,
CPI,0.7713,0.7487,0.7416,0.7444,0.7387,0.7398,0.7458,0.9975,4.3437,4.3438,4.3442,4.3435,4.3433,4.3437,4.3438,4.3437,4.3433,4.3433,4.3347,4.3433,
L3 load bandwidth [MBytes/s],7074.4316,7515.8680,7636.2442,7679.3228,7668.7850,7632.0523,7492.4047,7130.0212,0.0719,0.0753,0.0745,0.0760,0.0697,0.0787,0.0720,0.0743,0.0793,0.0726,0.0797,0.0735,
L3 load data volume [GBytes],45.5709,48.4146,49.1899,49.4674,49.3995,49.1629,48.2634,45.9290,0.0005,0.0005,0.0005,0.0005,0.0004,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,
L3 evict bandwidth [MBytes/s],5857.8687,6273.6800,6394.5018,6436.9367,6426.1250,6389.9335,6278.2443,5834.6208,0.0011,0.0008,0.0006,0.0006,0.0014,0.0005,0.0005,0.0007,0.0026,0.0005,0.0005,0.0006,
L3 evict data volume [GBytes],37.7342,40.4128,41.1910,41.4644,41.3948,41.1616,40.4422,37.5845,7.232000e-06,5.056000e-06,3.840000e-06,4.032000e-06,9.088000e-06,3.456000e-06,3.200000e-06,4.352000e-06,1.683200e-05,3.200000e-06,3.456000e-06,3.584000e-06,
L3 bandwidth [MBytes/s],12932.3003,13789.5480,14030.7460,14116.2595,14094.9100,14021.9858,13770.6490,12964.6420,0.0730,0.0761,0.0751,0.0766,0.0711,0.0792,0.0725,0.0750,0.0819,0.0731,0.0802,0.0740,
L3 data volume [GBytes],83.3051,88.8274,90.3809,90.9318,90.7943,90.3245,88.7056,83.5135,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,
TABLE,Region MKL_SpMTV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,128.8332,6.4416,6.4417,6.4417,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,52.4515,0.9860,6.4091,2.6226,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47940.2625,2392.0708,2400.0185,2397.0131,,,,,,,,,,,,,,,,,
CPI STAT,58.3421,0.7387,4.3442,2.9171,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,59830.0273,0.0697,7679.3228,2991.5014,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,385.4035,0.0004,49.4674,19.2702,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,49891.9212,0.0005,6436.9367,2494.5961,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,321.3856,3.200000e-06,41.4644,16.0693,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,109721.9484,0.0711,14116.2595,5486.0974,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,706.7891,0.0005,90.9318,35.3395,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400018471 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],4.812856,4.812835,4.812834,4.812826,4.812827,4.812833,4.812834,4.812827,4.812850,4.812801,4.812815,4.812775,4.812848,4.812801,4.812817,4.812763,4.812862,4.812802,4.812799,4.812862,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,15967750000,15778610000,16037940000,16098950000,16605810000,16820940000,17564770000,17017740000,547594200,547554700,547544500,547565800,547626400,547547400,547613900,547557200,547654100,547551000,548867300,549077100
CPU_CLK_UNHALTED_CORE,FIXC1,11515560000,11526350000,11526700000,11526520000,11526470000,11526640000,11525710000,11528000000,2377667000,2377430000,2377390000,2377434000,2377731000,2377375000,2377500000,2377473000,2377768000,2377450000,2377408000,2377417000
CPU_CLK_UNHALTED_REF,FIXC2,11515560000,11526350000,11526710000,11526520000,11526470000,11526640000,11525710000,11528000000,2377668000,2377431000,2377392000,2377433000,2377734000,2377376000,2377502000,2377475000,2377768000,2377450000,2377410000,2377418000
L2_LINES_IN_ALL,PMC0,431173900,456165300,462008000,464145900,458716100,454012900,443499600,262720900,7244,7014,7207,7141,7230,7883,8308,7254,7699,7159,6721,7919
L2_TRANS_L2_WB,PMC1,300911800,341606600,363415700,381659800,392787800,404607100,410469600,245884500,111,78,46,64,110,55,721,65,118,62,58,75
TABLE,Region MKL_SymmSpMV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,138466263600,547544500,17564770000,6923313180,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120731993000,2377375000,11528000000,6036599650,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,120732017000,2377376000,11528000000,6036600850,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,3432531379,6721,464145900,1.716266e+08,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,2841344463,46,410469600,1.420672e+08,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],4.8129,4.8128,4.8128,4.8128,4.8128,4.8128,4.8128,4.8128,4.8129,4.8128,4.8128,4.8128,4.8128,4.8128,4.8128,4.8128,4.8129,4.8128,4.8128,4.8129,
Runtime unhalted [s],4.7981,4.8026,4.8028,4.8027,4.8027,4.8027,4.8023,4.8033,0.9907,0.9906,0.9906,0.9906,0.9907,0.9906,0.9906,0.9906,0.9907,0.9906,0.9906,0.9906,
Clock [MHz],2400.0185,2400.0185,2400.0164,2400.0185,2400.0185,2400.0185,2400.0185,2400.0185,2400.0175,2400.0175,2400.0165,2400.0195,2400.0154,2400.0175,2400.0165,2400.0165,2400.0185,2400.0185,2400.0165,2400.0175,
CPI,0.7212,0.7305,0.7187,0.7160,0.6941,0.6853,0.6562,0.6774,4.3420,4.3419,4.3419,4.3418,4.3419,4.3419,4.3416,4.3420,4.3417,4.3420,4.3315,4.3298,
L3 load bandwidth [MBytes/s],5733.6288,6065.9838,6143.6800,6172.1196,6099.9139,6037.3642,5897.5594,3493.6094,0.0963,0.0933,0.0958,0.0950,0.0961,0.1048,0.1105,0.0965,0.1024,0.0952,0.0894,0.1053,
L3 load data volume [GBytes],27.5951,29.1946,29.5685,29.7053,29.3578,29.0568,28.3840,16.8141,0.0005,0.0004,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0004,0.0005,
L3 evict bandwidth [MBytes/s],4001.4401,4542.6079,4832.6214,5075.2359,5223.2127,5380.3767,5458.3338,3269.7223,0.0015,0.0010,0.0006,0.0009,0.0015,0.0007,0.0096,0.0009,0.0016,0.0008,0.0008,0.0010,
L3 evict data volume [GBytes],19.2584,21.8628,23.2586,24.4262,25.1384,25.8949,26.2701,15.7366,7.104000e-06,4.992000e-06,2.944000e-06,4.096000e-06,7.040000e-06,3.520000e-06,4.614400e-05,4.160000e-06,7.552000e-06,3.968000e-06,3.712000e-06,4.800000e-06,
L3 bandwidth [MBytes/s],9735.0689,10608.5917,10976.3014,11247.3555,11323.1266,11417.7409,11355.8932,6763.3317,0.0978,0.0943,0.0964,0.0958,0.0976,0.1056,0.1201,0.0973,0.1039,0.0960,0.0901,0.1063,
L3 data volume [GBytes],46.8535,51.0574,52.8271,54.1316,54.4962,54.9517,54.6540,32.5507,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,0.0005,0.0005,0.0005,0.0004,0.0005,
TABLE,Region MKL_SymmSpMV,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,96.2564,4.8128,4.8129,4.8128,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,50.3047,0.9906,4.8033,2.5152,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,48000.3538,2400.0154,2400.0195,2400.0177,,,,,,,,,,,,,,,,,
CPI STAT,57.6794,0.6562,4.3420,2.8840,,,,,,,,,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,45645.0397,0.0894,6172.1196,2282.2520,,,,,,,,,,,,,,,,,
L3 load data volume [GBytes] STAT,219.6820,0.0004,29.7053,10.9841,,,,,,,,,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,37783.5717,0.0006,5458.3338,1889.1786,,,,,,,,,,,,,,,,,
L3 evict data volume [GBytes] STAT,181.8461,2.944000e-06,26.2701,9.0923,,,,,,,,,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,83428.6111,0.0901,11417.7409,4171.4306,,,,,,,,,,,,,,,,,
L3 data volume [GBytes] STAT,401.5282,0.0004,54.9517,20.0764,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400018471 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV_IE,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],2.274660,2.274619,2.274629,2.274620,2.274627,2.274622,2.274621,2.274627,2.274628,2.274636,2.274636,2.274636,2.274621,2.274636,2.274622,2.274620,2.274622,2.274628,2.274627,2.274620,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,3044151000,2846464000,2783154000,2750683000,2742408000,2713135000,2718593000,2706995000,2696722000,2690629000,2702881000,2701189000,2709737000,2713455000,2714783000,2738740000,2753769000,2793606000,2844332000,2938728000
CPU_CLK_UNHALTED_CORE,FIXC1,5436187000,5441115000,5442045000,5441599000,5441689000,5442251000,5442135000,5442214000,5441924000,5441869000,5442111000,5442256000,5441822000,5442194000,5442150000,5442049000,5441455000,5442246000,5441978000,5441549000
CPU_CLK_UNHALTED_REF,FIXC2,5436714000,5441637000,5442045000,5441729000,5441820000,5442250000,5442135000,5442214000,5441923000,5442129000,5442111000,5442254000,5441821000,5442195000,5442150000,5442047000,5441714000,5442246000,5442109000,5441550000
L2_LINES_IN_ALL,PMC0,172874900,177669800,179321600,180378500,180429600,181377600,181266400,181445100,181686200,181673300,181568900,181716400,181361100,181312100,180861400,180037300,180081300,179019800,176746300,172313700
L2_TRANS_L2_WB,PMC1,159320500,166363900,165683200,167866300,167118000,168347300,168239100,167789400,167101300,168517600,168811600,166933200,168696700,168277700,167587600,165824800,167411700,166340100,164408800,155953500
TABLE,Region MKL_SymmSpMV_IE,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,55304154000,2690629000,3044151000,2765207700,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,108832838000,5436187000,5442256000,5441641900,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,108834793000,5436714000,5442254000,5441739650,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,3593141300,172313700,181716400,179657065,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,3326592300,155953500,168811600,166329615,,,,,,,,,,,,,,,,
TABLE,Region MKL_SymmSpMV_IE,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],2.2747,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,2.2746,
Runtime unhalted [s],2.2651,2.2671,2.2675,2.2673,2.2674,2.2676,2.2675,2.2676,2.2675,2.2674,2.2675,2.2676,2.2674,2.2676,2.2675,2.2675,2.2673,2.2676,2.2675,2.2673,
Clock [MHz],2399.7858,2399.7882,2400.0185,2399.9611,2399.9607,2400.0189,2400.0185,2400.0185,2400.0189,2399.9038,2400.0185,2400.0194,2400.0189,2400.0180,2400.0185,2400.0194,2399.9042,2400.0185,2399.9607,2400.0180,
CPI,1.7858,1.9115,1.9554,1.9783,1.9843,2.0059,2.0018,2.0104,2.0180,2.0225,2.0134,2.0148,2.0082,2.0056,2.0046,1.9871,1.9760,1.9481,1.9133,1.8517,
L3 load bandwidth [MBytes/s],4864.0208,4999.0206,5045.4744,5075.2319,5076.6541,5103.3387,5100.2121,5105.2267,5112.0081,5111.6272,5108.6897,5112.8399,5102.8767,5101.4643,5088.8146,5065.6317,5066.8653,5036.9850,4973.0190,4848.3161,
L3 load data volume [GBytes],11.0640,11.3709,11.4766,11.5442,11.5475,11.6082,11.6010,11.6125,11.6279,11.6271,11.6204,11.6298,11.6071,11.6040,11.5751,11.5224,11.5252,11.4573,11.3118,11.0281,
L3 evict bandwidth [MBytes/s],4482.6532,4680.9112,4661.7382,4723.1815,4702.1125,4736.7111,4733.6688,4721.0033,4701.6405,4741.4735,4749.7456,4696.8943,4746.5441,4734.7236,4715.3357,4665.7407,4710.3865,4680.2231,4625.8851,4387.9962,
L3 evict data volume [GBytes],10.1965,10.6473,10.6037,10.7434,10.6956,10.7742,10.7673,10.7385,10.6945,10.7851,10.8039,10.6837,10.7966,10.7698,10.7256,10.6128,10.7143,10.6458,10.5222,9.9810,
L3 bandwidth [MBytes/s],9346.6741,9679.9318,9707.2126,9798.4134,9778.7665,9840.0497,9833.8809,9826.2300,9813.6486,9853.1007,9858.4354,9809.7341,9849.4207,9836.1879,9804.1503,9731.3724,9777.2518,9717.2081,9598.9041,9236.3124,
L3 data volume [GBytes],21.2605,22.0182,22.0803,22.2877,22.2430,22.3824,22.3684,22.3510,22.3224,22.4122,22.4244,22.3136,22.4037,22.3737,22.3007,22.1352,22.2396,22.1030,21.8339,21.0091,
TABLE,Region MKL_SymmSpMV_IE,Group 1 Metric STAT,L3,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
